videoId,publishedAt,authorDisplayName,textDisplay,likeCount
video199,2024-11-30T14:47:47Z,FuturistGuy,Looking forward to your next video on VR!,73
video167,2024-08-04T16:25:36Z,AIEnthusiast,Incredible video about IoT devices!,44
video147,2024-11-05T20:08:56Z,Innovator23,Can you cover more about quantum computing?,59
video166,2023-12-12T03:32:17Z,RandomUser,This helped me understand blockchain better.,1
video155,2024-01-31T11:08:42Z,AIEnthusiast,"Very clear and concise, appreciate your effort.",90
video139,2023-09-06T07:53:33Z,TechGuru,"Great content, keep it up!",70
video100,2023-04-06T11:25:35Z,Innovator23,This helped me understand blockchain better.,45
video124,2023-10-29T22:59:12Z,Jane Doe,Very informative and well-researched.,8
video171,2024-04-11T05:47:24Z,RandomUser,"Very clear and concise, appreciate your effort.",84
video200,2024-09-07T03:33:15Z,Innovator23,Can you cover more about quantum computing?,17
video171,2023-04-27T23:27:48Z,Jane Doe,Very informative and well-researched.,97
video131,2023-03-22T07:53:28Z,FuturistGuy,Amazing insights about the latest technology!,13
video178,2024-02-14T16:18:12Z,Innovator23,"Very clear and concise, appreciate your effort.",94
video137,2023-05-10T00:56:38Z,FuturistGuy,Thanks for the detailed explanation.,41
video130,2024-01-03T10:53:02Z,FuturistGuy,Can you cover more about quantum computing?,13
video172,2023-02-12T22:34:32Z,FuturistGuy,"Great content, keep it up!",28
video162,2024-10-18T14:27:04Z,RandomUser,"Great content, keep it up!",11
video142,2023-06-06T14:06:34Z,Innovator23,"Great content, keep it up!",58
video109,2023-06-11T22:12:35Z,TechGuru,Looking forward to your next video on VR!,97
video197,2024-04-02T05:09:48Z,Jane Doe,This video explains AI concepts so well!,88
video121,2024-03-19T00:39:34Z,FuturistGuy,This video explains AI concepts so well!,25
video109,2023-04-22T05:50:01Z,TechGuru,Very informative and well-researched.,75
video100,2024-09-13T03:42:40Z,AIEnthusiast,Thanks for the detailed explanation.,87
video184,2024-06-29T01:56:41Z,TechGuru,Very informative and well-researched.,43
video178,2023-06-22T13:02:31Z,Innovator23,Incredible video about IoT devices!,43
video171,2023-11-22T18:46:06Z,RandomUser,"Great content, keep it up!",56
video120,2024-08-18T18:24:08Z,Innovator23,"Very clear and concise, appreciate your effort.",35
video151,2024-03-12T15:37:59Z,RandomUser,"Very clear and concise, appreciate your effort.",52
video181,2023-12-31T01:40:43Z,RandomUser,"Great content, keep it up!",0
video176,2024-11-08T09:58:46Z,Jane Doe,Can you cover more about quantum computing?,38
video132,2024-10-04T19:46:54Z,John Smith,Incredible video about IoT devices!,46
video154,2024-08-12T18:41:29Z,Jane Doe,"Very clear and concise, appreciate your effort.",4
video147,2023-04-11T05:07:06Z,Jane Doe,This video explains AI concepts so well!,64
video141,2024-01-28T16:58:51Z,TechGuru,Very informative and well-researched.,35
video128,2023-03-18T05:25:44Z,FuturistGuy,Amazing insights about the latest technology!,34
video173,2023-12-22T15:00:00Z,TechGuru,"Very clear and concise, appreciate your effort.",15
video119,2024-01-31T17:57:42Z,Innovator23,Incredible video about IoT devices!,78
video173,2024-04-16T19:11:31Z,Innovator23,Incredible video about IoT devices!,80
video103,2023-02-10T00:30:18Z,Jane Doe,"Very clear and concise, appreciate your effort.",50
video117,2023-07-13T19:59:30Z,TechGuru,"Very clear and concise, appreciate your effort.",84
video142,2024-01-22T07:18:28Z,GadgetFan,"Very clear and concise, appreciate your effort.",20
video125,2023-01-07T00:46:46Z,AIEnthusiast,Thanks for the detailed explanation.,28
video123,2024-09-22T01:19:29Z,FuturistGuy,Very informative and well-researched.,38
video136,2024-09-10T18:13:16Z,Jane Doe,This helped me understand blockchain better.,47
video132,2024-02-19T01:52:16Z,RandomUser,"Great content, keep it up!",18
video113,2023-05-21T14:00:52Z,FuturistGuy,Thanks for the detailed explanation.,61
video106,2024-01-22T05:58:20Z,AIEnthusiast,Very informative and well-researched.,55
video124,2023-11-21T08:18:14Z,GadgetFan,Looking forward to your next video on VR!,74
video187,2023-07-12T00:59:08Z,Innovator23,Thanks for the detailed explanation.,16
video193,2023-12-21T07:05:26Z,John Smith,"Great content, keep it up!",56
video117,2023-06-30T12:25:25Z,RandomUser,Incredible video about IoT devices!,67
video158,2024-09-20T02:49:35Z,John Smith,This helped me understand blockchain better.,89
